order_item_id,Predictions
141465,1
141466,1
141467,1
141468,1
141469,1
141470,1
141471,1
141472,1
141473,1
141474,0
141475,0
141476,1
141477,1
141478,1
141479,1
141480,1
141481,1
141482,1
141483,1
141484,1
141485,0
141486,0
141487,0
141488,1
141489,1
141490,1
141491,0
141492,1
141493,1
141494,1
141495,1
141496,1
141497,1
141498,1
141499,1
141500,1
141501,1
141502,1
141503,1
141504,1
141505,1
141506,1
141507,1
141508,0
141509,0
141510,1
141511,1
141512,1
141513,1
141514,1
141515,1
141516,1
141517,1
141518,0
141519,0
141520,1
141521,1
141522,1
141523,0
141524,1
141525,1
141526,1
141527,1
141528,1
141529,1
141530,1
141531,1
141532,1
141533,1
141534,1
141535,1
141536,1
141537,1
141538,1
141539,1
141540,1
141541,1
141542,1
141543,1
141544,1
141545,1
141546,1
141547,1
141548,1
141549,1
141550,1
141551,1
141552,1
141553,0
141554,1
141555,1
141556,1
141557,1
141558,1
141559,1
141560,1
141561,0
141562,0
141563,1
141564,1
141565,1
141566,1
141567,0
141568,0
141569,1
141570,1
141571,1
141572,1
141573,1
141574,1
141575,1
141576,0
141577,0
141578,1
141579,0
141580,1
141581,0
141582,0
141583,0
141584,0
141585,0
141586,1
141587,0
141588,1
141589,1
141590,1
141591,0
141592,1
141593,0
141594,0
141595,0
141596,1
141597,1
141598,0
141599,0
141600,0
141601,0
141602,0
141603,0
141604,0
141605,0
141606,0
141607,0
141608,0
141609,0
141610,1
141611,1
141612,1
141613,1
141614,1
141615,1
141616,1
141617,1
141618,1
141619,1
141620,1
141621,1
141622,1
141623,1
141624,1
141625,0
141626,1
141627,1
141628,1
141629,0
141630,0
141631,1
141632,0
141633,0
141634,0
141635,1
141636,0
141637,1
141638,1
141639,0
141640,1
141641,0
141642,1
141643,1
141644,0
141645,0
141646,1
141647,1
141648,1
141649,1
141650,1
141651,1
141652,0
141653,0
141654,0
141655,1
141656,1
141657,1
141658,1
141659,1
141660,0
141661,0
141662,1
141663,1
141664,1
141665,1
141666,1
141667,1
141668,1
141669,1
141670,1
141671,1
141672,1
141673,1
141674,1
141675,1
141676,1
141677,1
141678,0
141679,1
141680,0
141681,1
141682,1
141683,1
141684,1
141685,1
141686,1
141687,1
141688,1
141689,0
141690,1
141691,1
141692,1
141693,1
141694,1
141695,1
141696,1
141697,1
141698,1
141699,1
141700,1
141701,1
141702,1
141703,1
141704,1
141705,1
141706,1
141707,1
141708,0
141709,0
141710,0
141711,1
141712,1
141713,1
141714,0
141715,1
141716,1
141717,1
141718,1
141719,1
141720,0
141721,1
141722,1
141723,1
141724,1
141725,1
141726,1
141727,0
141728,1
141729,1
141730,1
141731,1
141732,0
141733,1
141734,0
141735,0
141736,0
141737,1
141738,1
141739,1
141740,1
141741,1
141742,1
141743,1
141744,1
141745,1
141746,1
141747,1
141748,0
141749,0
141750,0
141751,0
141752,0
141753,0
141754,0
141755,0
141756,1
141757,0
141758,0
141759,0
141760,0
141761,0
141762,0
141763,0
141764,0
141765,0
141766,0
141767,0
141768,1
141769,1
141770,1
141771,0
141772,0
141773,1
141774,0
141775,1
141776,1
141777,1
141778,0
141779,0
141780,1
141781,0
141782,1
141783,1
141784,0
141785,0
141786,0
141787,1
141788,0
141789,0
141790,0
141791,0
141792,0
141793,0
141794,0
141795,0
141796,0
141797,0
141798,0
141799,0
141800,0
141801,0
141802,0
141803,0
141804,0
141805,0
141806,1
141807,0
141808,0
141809,0
141810,0
141811,0
141812,0
141813,0
141814,0
141815,0
141816,0
141817,0
141818,0
141819,1
141820,0
141821,0
141822,1
141823,0
141824,0
141825,0
141826,0
141827,0
141828,0
141829,1
141830,0
141831,0
141832,0
141833,0
141834,1
141835,1
141836,1
141837,1
141838,1
141839,1
141840,0
141841,0
141842,1
141843,1
141844,1
141845,1
141846,1
141847,1
141848,1
141849,1
141850,1
141851,1
141852,1
141853,1
141854,1
141855,0
141856,0
141857,0
141858,0
141859,0
141860,0
141861,0
141862,0
141863,0
141864,0
141865,0
141866,0
141867,1
141868,0
141869,0
141870,0
141871,0
141872,0
141873,0
141874,0
141875,0
141876,0
141877,1
141878,1
141879,1
141880,1
141881,1
141882,1
141883,0
141884,0
141885,0
141886,0
141887,0
141888,0
141889,0
141890,0
141891,0
141892,0
141893,0
141894,0
141895,0
141896,0
141897,0
141898,0
141899,0
141900,0
141901,0
141902,0
141903,0
141904,0
141905,0
141906,0
141907,0
141908,0
141909,0
141910,0
141911,1
141912,1
141913,1
141914,0
141915,0
141916,0
141917,0
141918,0
141919,0
141920,0
141921,0
141922,0
141923,0
141924,0
141925,0
141926,0
141927,0
141928,0
141929,0
141930,0
141931,0
141932,1
141933,0
141934,1
141935,1
141936,1
141937,1
141938,1
141939,0
141940,0
141941,1
141942,1
141943,0
141944,0
141945,0
141946,0
141947,0
141948,1
141949,1
141950,1
141951,0
141952,0
141953,0
141954,0
141955,1
141956,0
141957,1
141958,0
141959,0
141960,1
141961,1
141962,1
141963,0
141964,1
141965,1
141966,1
141967,1
141968,1
141969,0
141970,1
141971,1
141972,0
141973,0
141974,0
141975,0
141976,0
141977,0
141978,0
141979,0
141980,0
141981,0
141982,0
141983,1
141984,0
141985,1
141986,1
141987,1
141988,1
141989,1
141990,1
141991,1
141992,1
141993,1
141994,1
141995,1
141996,1
141997,1
141998,0
141999,0
142000,1
142001,1
142002,0
142003,0
142004,0
142005,0
142006,0
142007,0
142008,1
142009,1
142010,1
142011,1
142012,1
142013,1
142014,1
142015,0
142016,1
142017,1
142018,1
142019,0
142020,0
142021,0
142022,0
142023,0
142024,1
142025,1
142026,0
142027,0
142028,0
142029,1
142030,0
142031,0
142032,0
142033,0
142034,1
142035,1
142036,1
142037,1
142038,1
142039,1
142040,1
142041,0
142042,0
142043,0
142044,0
142045,1
142046,0
142047,1
142048,1
142049,1
142050,1
142051,1
142052,1
142053,1
142054,1
142055,0
142056,1
142057,0
142058,0
142059,0
142060,0
142061,0
142062,0
142063,0
142064,0
142065,0
142066,1
142067,1
142068,1
142069,1
142070,0
142071,1
142072,1
142073,0
142074,0
142075,1
142076,1
142077,1
142078,0
142079,0
142080,0
142081,0
142082,0
142083,0
142084,0
142085,0
142086,0
142087,0
142088,1
142089,1
142090,1
142091,0
142092,0
142093,0
142094,0
142095,0
142096,1
142097,0
142098,0
142099,0
142100,1
142101,0
142102,0
142103,0
142104,0
142105,0
142106,0
142107,0
142108,0
142109,0
142110,0
142111,1
142112,1
142113,1
142114,1
142115,1
142116,1
142117,1
142118,0
142119,1
142120,1
142121,1
142122,1
142123,1
142124,0
142125,1
142126,1
142127,0
142128,1
142129,1
142130,1
142131,1
142132,1
142133,1
142134,1
142135,1
142136,1
142137,1
142138,0
142139,0
142140,1
142141,1
142142,1
142143,1
142144,1
142145,1
142146,1
142147,1
142148,1
142149,1
142150,1
142151,1
142152,1
142153,0
142154,1
142155,1
142156,1
142157,0
142158,0
142159,1
142160,0
142161,1
142162,1
142163,1
142164,1
142165,1
142166,1
142167,1
142168,1
142169,1
142170,1
142171,1
142172,0
142173,1
142174,1
142175,0
142176,1
142177,1
142178,1
142179,0
142180,1
142181,0
142182,0
142183,0
142184,0
142185,0
142186,0
142187,0
142188,1
142189,0
142190,1
142191,1
142192,1
142193,1
142194,1
142195,1
142196,1
142197,1
142198,1
142199,1
142200,1
142201,1
142202,1
142203,1
142204,1
142205,1
142206,1
142207,1
142208,1
142209,1
142210,1
142211,1
142212,1
142213,1
142214,1
142215,1
142216,1
142217,1
142218,1
142219,1
142220,1
142221,1
142222,1
142223,1
142224,1
142225,0
142226,0
142227,0
142228,1
142229,0
142230,1
142231,1
142232,1
142233,1
142234,1
142235,1
142236,1
142237,1
142238,1
142239,1
142240,1
142241,1
142242,1
142243,1
142244,0
142245,1
142246,1
142247,1
142248,1
142249,1
142250,1
142251,1
142252,1
142253,1
142254,1
142255,1
142256,1
142257,1
142258,1
142259,1
142260,1
142261,1
142262,1
142263,1
142264,1
142265,1
142266,1
142267,1
142268,1
142269,1
142270,0
142271,0
142272,1
142273,1
142274,1
142275,1
142276,1
142277,1
142278,0
142279,1
142280,1
142281,0
142282,0
142283,0
142284,1
142285,0
142286,1
142287,0
142288,1
142289,1
142290,0
142291,0
142292,1
142293,1
142294,1
142295,1
142296,1
142297,1
142298,1
142299,1
142300,1
142301,1
142302,1
142303,1
142304,1
142305,1
142306,1
142307,1
142308,1
142309,1
142310,1
142311,1
142312,1
142313,1
142314,1
142315,1
142316,1
142317,1
142318,1
142319,1
142320,1
142321,0
142322,0
142323,1
142324,0
142325,1
142326,1
142327,1
142328,1
142329,1
142330,1
142331,1
142332,1
142333,1
142334,1
142335,1
142336,1
142337,1
142338,1
142339,1
142340,1
142341,1
142342,1
142343,1
142344,1
142345,1
142346,1
142347,1
142348,1
142349,1
142350,1
142351,0
142352,1
142353,1
142354,1
142355,1
142356,1
142357,1
142358,1
142359,1
142360,1
142361,0
142362,1
142363,1
142364,1
142365,1
142366,1
142367,1
142368,1
142369,1
142370,1
142371,1
142372,1
142373,0
142374,1
142375,1
142376,1
142377,1
142378,1
142379,1
142380,1
142381,1
142382,1
142383,0
142384,1
142385,0
142386,0
142387,0
142388,0
142389,0
142390,0
142391,0
142392,0
142393,1
142394,0
142395,0
142396,0
142397,0
142398,0
142399,0
142400,0
142401,0
142402,0
142403,0
142404,0
142405,0
142406,1
142407,1
142408,1
142409,1
142410,1
142411,1
142412,1
142413,0
142414,1
142415,1
142416,0
142417,0
142418,0
142419,0
142420,1
142421,0
142422,1
142423,0
142424,0
142425,0
142426,1
142427,0
142428,0
142429,1
142430,1
142431,1
142432,0
142433,1
142434,1
142435,0
142436,0
142437,1
142438,0
142439,0
142440,1
142441,1
142442,1
142443,1
142444,1
142445,1
142446,1
142447,0
142448,0
142449,0
142450,1
142451,0
142452,0
142453,0
142454,0
142455,0
142456,0
142457,0
142458,1
142459,1
142460,1
142461,1
142462,1
142463,0
142464,0
142465,0
142466,0
142467,0
142468,0
142469,0
142470,0
142471,0
142472,0
142473,0
142474,0
142475,0
142476,0
142477,0
142478,1
142479,1
142480,0
142481,0
142482,0
142483,0
142484,0
142485,0
142486,1
142487,0
142488,0
142489,0
142490,1
142491,1
142492,0
142493,0
142494,0
142495,0
142496,0
142497,0
142498,0
142499,0
142500,0
142501,0
142502,0
142503,0
142504,0
142505,1
142506,1
142507,1
142508,1
142509,1
142510,1
142511,1
142512,1
142513,0
142514,1
142515,0
142516,0
142517,0
142518,0
142519,0
142520,0
142521,0
142522,0
142523,0
142524,0
142525,1
142526,0
142527,1
142528,1
142529,1
142530,0
142531,0
142532,1
142533,1
142534,1
142535,1
142536,1
142537,0
142538,0
142539,0
142540,1
142541,1
142542,1
142543,1
142544,1
142545,0
142546,1
142547,0
142548,0
142549,0
142550,0
142551,1
142552,0
142553,1
142554,1
142555,1
142556,1
142557,1
142558,0
142559,0
142560,0
142561,0
142562,0
142563,0
142564,0
142565,0
142566,1
142567,0
142568,1
142569,1
142570,1
142571,1
142572,1
142573,0
142574,0
142575,1
142576,1
142577,0
142578,1
142579,0
142580,0
142581,0
142582,0
142583,0
142584,0
142585,1
142586,1
142587,0
142588,1
142589,1
142590,1
142591,1
142592,0
142593,0
142594,0
142595,0
142596,0
142597,0
142598,0
142599,0
142600,1
142601,1
142602,0
142603,0
142604,1
142605,0
142606,0
142607,1
142608,1
142609,1
142610,0
142611,1
142612,0
142613,0
142614,0
142615,0
142616,0
142617,0
142618,0
142619,1
142620,1
142621,1
142622,1
142623,1
142624,1
142625,0
142626,0
142627,0
142628,1
142629,1
142630,1
142631,1
142632,1
142633,1
142634,1
142635,1
142636,1
142637,1
142638,1
142639,0
142640,0
142641,0
142642,0
142643,1
142644,1
142645,1
142646,1
142647,1
142648,1
142649,0
142650,0
142651,0
142652,0
142653,1
142654,1
142655,1
142656,0
142657,1
142658,1
142659,0
142660,0
142661,1
142662,0
142663,1
142664,0
142665,0
142666,1
142667,0
142668,0
142669,0
142670,0
142671,0
142672,0
142673,0
142674,0
142675,1
142676,0
142677,1
142678,1
142679,0
142680,1
142681,1
142682,0
142683,0
142684,0
142685,0
142686,1
142687,1
142688,1
142689,0
142690,0
142691,0
142692,0
142693,1
142694,1
142695,1
142696,1
142697,0
142698,0
142699,1
142700,1
142701,1
142702,1
142703,1
142704,1
142705,1
142706,0
142707,0
142708,0
142709,0
142710,0
142711,0
142712,0
142713,0
142714,0
142715,0
142716,0
142717,0
142718,0
142719,0
142720,0
142721,1
142722,1
142723,0
142724,0
142725,0
142726,0
142727,0
142728,0
142729,1
142730,1
142731,1
142732,0
142733,0
142734,1
142735,0
142736,1
142737,0
142738,0
142739,0
142740,0
142741,0
142742,0
142743,0
142744,0
142745,0
142746,0
142747,0
142748,0
142749,0
142750,1
142751,1
142752,1
142753,1
142754,1
142755,1
142756,0
142757,1
142758,1
142759,1
142760,1
142761,1
142762,1
142763,1
142764,0
142765,0
142766,0
142767,0
142768,0
142769,0
142770,0
142771,0
142772,0
142773,0
142774,0
142775,0
142776,0
142777,0
142778,1
142779,0
142780,0
142781,0
142782,1
142783,1
142784,0
142785,0
142786,1
142787,0
142788,0
142789,0
142790,1
142791,0
142792,1
142793,0
142794,0
142795,0
142796,0
142797,0
142798,0
142799,0
142800,0
142801,0
142802,0
142803,0
142804,1
142805,1
142806,1
142807,0
142808,0
142809,0
142810,1
142811,1
142812,1
142813,0
142814,0
142815,0
142816,0
142817,0
142818,0
142819,0
142820,0
142821,0
142822,0
142823,0
142824,0
142825,0
142826,0
142827,0
142828,1
142829,1
142830,1
142831,0
142832,1
142833,0
142834,0
142835,0
142836,0
142837,1
142838,0
142839,0
142840,0
142841,0
142842,1
142843,0
142844,0
142845,0
142846,0
142847,0
142848,0
142849,0
142850,0
142851,0
142852,1
142853,1
142854,1
142855,1
142856,1
142857,1
142858,0
142859,0
142860,0
142861,0
142862,0
142863,1
142864,1
142865,0
142866,1
142867,1
142868,0
142869,0
142870,0
142871,0
142872,0
142873,0
142874,0
142875,0
142876,1
142877,1
142878,1
142879,1
142880,0
142881,1
142882,0
142883,0
142884,0
142885,0
142886,0
142887,0
142888,0
142889,1
142890,0
142891,0
142892,0
142893,0
142894,0
142895,1
142896,1
142897,1
142898,1
142899,0
142900,0
142901,0
142902,1
142903,1
142904,1
142905,1
142906,0
142907,0
142908,0
142909,1
142910,1
142911,1
142912,0
142913,1
142914,0
142915,0
142916,1
142917,0
142918,0
142919,0
142920,0
142921,0
142922,0
142923,0
142924,0
142925,0
142926,0
142927,0
142928,0
142929,1
142930,0
142931,1
142932,0
142933,0
142934,0
142935,0
142936,0
142937,0
142938,0
142939,0
142940,0
142941,0
142942,0
142943,1
142944,1
142945,0
142946,0
142947,0
142948,0
142949,1
142950,1
142951,0
142952,0
142953,0
142954,0
142955,0
142956,0
142957,0
142958,0
142959,0
142960,0
142961,0
142962,0
142963,0
142964,1
142965,0
142966,0
142967,0
142968,0
142969,0
142970,0
142971,0
142972,0
142973,0
142974,1
142975,1
142976,1
142977,1
142978,0
142979,1
142980,1
142981,0
142982,1
142983,1
142984,1
142985,1
142986,1
142987,1
142988,0
142989,0
142990,0
142991,0
142992,0
142993,1
142994,1
142995,1
142996,1
142997,1
142998,1
142999,1
143000,1
143001,1
143002,0
143003,0
143004,0
143005,0
143006,0
143007,0
143008,0
143009,0
143010,0
143011,1
143012,1
143013,0
143014,0
143015,0
143016,0
143017,1
143018,1
143019,0
143020,1
143021,1
143022,1
143023,1
143024,1
143025,0
143026,0
143027,0
143028,0
143029,1
143030,0
143031,0
143032,1
143033,0
143034,0
143035,1
143036,1
143037,1
143038,1
143039,1
143040,1
143041,1
143042,1
143043,0
143044,1
143045,1
143046,0
143047,0
143048,0
143049,0
143050,0
143051,1
143052,0
143053,0
143054,0
143055,0
143056,0
143057,0
143058,0
143059,0
143060,0
143061,0
143062,0
143063,0
143064,0
143065,1
143066,1
143067,1
143068,1
143069,1
143070,1
143071,1
143072,1
143073,0
143074,0
143075,0
143076,0
143077,0
143078,1
143079,1
143080,0
143081,0
143082,1
143083,0
143084,1
143085,1
143086,1
143087,1
143088,0
143089,0
143090,1
143091,1
143092,1
143093,1
143094,1
143095,0
143096,0
143097,0
143098,0
143099,0
143100,0
143101,0
143102,0
143103,0
143104,0
143105,0
143106,0
143107,0
143108,0
143109,0
143110,0
143111,0
143112,0
143113,0
143114,0
143115,1
143116,1
143117,1
143118,0
143119,0
143120,0
143121,1
143122,0
143123,0
143124,0
143125,0
143126,0
143127,0
143128,1
143129,1
143130,1
143131,1
143132,0
143133,0
143134,0
143135,0
143136,0
143137,0
143138,0
143139,0
143140,1
143141,1
143142,0
143143,0
143144,1
143145,0
143146,0
143147,0
143148,0
143149,0
143150,0
143151,0
143152,0
143153,1
143154,1
143155,1
143156,1
143157,1
143158,1
143159,0
143160,1
143161,1
143162,1
143163,1
143164,1
143165,1
143166,1
143167,1
143168,1
143169,1
143170,1
143171,1
143172,0
143173,0
143174,0
143175,0
143176,1
143177,0
143178,1
143179,0
143180,0
143181,0
143182,1
143183,0
143184,0
143185,0
143186,0
143187,0
143188,1
143189,1
143190,1
143191,1
143192,1
143193,1
143194,1
143195,1
143196,1
143197,0
143198,0
143199,0
143200,0
143201,0
143202,0
143203,0
143204,1
143205,0
143206,0
143207,0
143208,0
143209,0
143210,0
143211,0
143212,0
143213,0
143214,0
143215,1
143216,0
143217,0
143218,0
143219,0
143220,0
143221,0
143222,0
143223,0
143224,0
143225,0
143226,0
143227,0
143228,0
143229,0
143230,1
143231,1
143232,1
143233,0
143234,1
143235,0
143236,1
143237,1
143238,1
143239,0
143240,0
143241,0
143242,0
143243,0
143244,0
143245,1
143246,0
143247,0
143248,1
143249,1
143250,1
143251,1
143252,1
143253,1
143254,1
143255,1
143256,1
143257,0
143258,0
143259,1
143260,1
143261,1
143262,1
143263,1
143264,1
143265,1
143266,1
143267,1
143268,1
143269,1
143270,1
143271,1
143272,1
143273,1
143274,1
143275,0
143276,1
143277,1
143278,0
143279,0
143280,1
143281,0
143282,0
143283,1
143284,0
143285,1
143286,0
143287,1
143288,1
143289,1
143290,0
143291,1
143292,0
143293,1
143294,1
143295,1
143296,0
143297,0
143298,1
143299,0
143300,0
143301,0
143302,0
143303,0
143304,1
143305,0
143306,1
143307,1
143308,1
143309,1
143310,1
143311,1
143312,0
143313,0
143314,0
143315,0
143316,0
143317,0
143318,1
143319,1
143320,1
143321,1
143322,0
143323,1
143324,1
143325,0
143326,1
143327,0
143328,1
143329,1
143330,1
143331,1
143332,1
143333,0
143334,0
143335,1
143336,1
143337,1
143338,1
143339,1
143340,0
143341,0
143342,1
143343,1
143344,0
143345,0
143346,0
143347,0
143348,0
143349,1
143350,0
143351,0
143352,0
143353,0
143354,0
143355,0
143356,0
143357,0
143358,1
143359,1
143360,0
143361,0
143362,0
143363,0
143364,0
143365,0
143366,0
143367,0
143368,0
143369,1
143370,0
143371,1
143372,1
143373,1
143374,1
143375,1
143376,0
143377,0
143378,1
143379,1
143380,0
143381,0
143382,1
143383,0
143384,0
143385,0
143386,0
143387,0
143388,0
143389,0
143390,0
143391,0
143392,1
143393,1
143394,0
143395,0
143396,1
143397,0
143398,1
143399,0
143400,1
143401,0
143402,0
143403,0
143404,0
143405,0
143406,0
143407,0
143408,0
143409,0
143410,0
143411,0
143412,0
143413,0
143414,0
143415,0
143416,0
143417,0
143418,0
143419,1
143420,1
143421,0
143422,0
143423,0
143424,1
143425,1
143426,1
143427,1
143428,0
143429,0
143430,0
143431,0
143432,1
143433,1
143434,1
143435,1
143436,0
143437,1
143438,1
143439,1
143440,1
143441,1
143442,0
143443,0
143444,0
143445,0
143446,0
143447,0
143448,0
143449,1
143450,1
143451,1
143452,1
143453,1
143454,1
143455,1
143456,0
143457,0
143458,0
143459,0
143460,0
143461,0
143462,0
143463,0
143464,0
143465,0
143466,0
143467,1
143468,1
143469,1
143470,1
143471,0
143472,0
143473,1
143474,0
143475,0
143476,0
143477,1
143478,1
143479,0
143480,0
143481,0
143482,1
143483,0
143484,0
143485,1
143486,0
143487,0
143488,0
143489,0
143490,0
143491,0
143492,1
143493,0
143494,0
143495,1
143496,1
143497,1
143498,1
143499,0
143500,0
143501,0
143502,0
143503,0
143504,0
143505,0
143506,0
143507,0
143508,1
143509,0
143510,1
143511,0
143512,0
143513,0
143514,0
143515,1
143516,0
143517,0
143518,0
143519,1
143520,0
143521,0
143522,0
143523,1
143524,1
143525,1
143526,1
143527,1
143528,0
143529,0
143530,0
143531,0
143532,0
143533,0
143534,0
143535,0
143536,0
143537,1
143538,1
143539,1
143540,1
143541,1
143542,0
143543,0
143544,0
143545,1
143546,0
143547,0
143548,1
143549,1
143550,1
143551,0
143552,0
143553,0
143554,0
143555,1
143556,0
143557,0
143558,0
143559,0
143560,0
143561,0
143562,0
143563,1
143564,1
143565,0
143566,0
143567,0
143568,0
143569,0
143570,1
143571,0
143572,0
143573,0
143574,0
143575,1
143576,1
143577,1
143578,1
143579,1
143580,1
143581,0
143582,0
143583,1
143584,1
143585,1
143586,0
143587,0
143588,0
143589,0
143590,0
143591,1
143592,1
143593,0
143594,1
143595,1
143596,1
143597,0
143598,0
143599,0
143600,0
143601,0
143602,0
143603,0
143604,0
143605,0
143606,0
143607,0
143608,0
143609,0
143610,0
143611,0
143612,0
143613,1
143614,0
143615,0
143616,0
143617,0
143618,0
143619,0
143620,1
143621,0
143622,0
143623,0
143624,0
143625,0
143626,0
143627,1
143628,1
143629,1
143630,1
143631,1
143632,1
143633,1
143634,1
143635,0
143636,1
143637,1
143638,0
143639,0
143640,1
143641,0
143642,1
143643,0
143644,1
143645,0
143646,0
143647,0
143648,0
143649,0
143650,0
143651,0
143652,0
143653,1
143654,1
143655,0
143656,0
143657,0
143658,0
143659,1
143660,0
143661,1
143662,1
143663,0
143664,0
143665,0
143666,0
143667,0
143668,0
143669,0
143670,0
143671,0
143672,0
143673,0
143674,0
143675,1
143676,0
143677,0
143678,0
143679,0
143680,0
143681,0
143682,0
143683,1
143684,0
143685,0
143686,0
143687,1
143688,0
143689,0
143690,0
143691,0
143692,1
143693,0
143694,0
143695,0
143696,0
143697,0
143698,1
143699,0
143700,0
143701,0
143702,1
143703,1
143704,0
143705,1
143706,1
143707,0
143708,0
143709,0
143710,0
143711,0
143712,0
143713,0
143714,0
143715,0
143716,0
143717,0
143718,0
143719,0
143720,0
143721,1
143722,0
143723,0
143724,1
143725,1
143726,1
143727,1
143728,1
143729,1
143730,0
143731,0
143732,0
143733,0
143734,0
143735,0
143736,0
143737,0
143738,0
143739,0
143740,0
143741,1
143742,1
143743,1
143744,1
143745,0
143746,0
143747,1
143748,1
143749,1
143750,0
143751,0
143752,0
143753,0
143754,0
143755,0
143756,0
143757,1
143758,0
143759,0
143760,0
143761,0
143762,0
143763,0
143764,0
143765,1
143766,1
143767,1
143768,0
143769,0
143770,0
143771,0
143772,0
143773,0
143774,1
143775,1
143776,1
143777,1
143778,1
143779,1
143780,1
143781,1
143782,1
143783,1
143784,1
143785,1
143786,1
143787,0
143788,0
143789,0
143790,0
143791,0
143792,0
143793,0
143794,1
143795,1
143796,1
143797,0
143798,0
143799,0
143800,0
143801,0
143802,1
143803,0
143804,0
143805,0
143806,1
143807,0
143808,1
143809,1
143810,1
143811,0
143812,0
143813,0
143814,0
143815,0
143816,0
143817,0
143818,0
143819,0
143820,0
143821,0
143822,0
143823,0
143824,0
143825,0
143826,0
143827,0
143828,0
143829,1
143830,1
143831,1
143832,0
143833,0
143834,0
143835,0
143836,0
143837,0
143838,0
143839,0
143840,0
143841,0
143842,0
143843,0
143844,0
143845,0
143846,0
143847,0
143848,0
143849,0
143850,0
143851,0
143852,0
143853,0
143854,1
143855,1
143856,0
143857,1
143858,0
143859,0
143860,1
143861,1
143862,0
143863,0
143864,0
143865,0
143866,0
143867,0
143868,0
143869,0
143870,0
143871,0
143872,0
143873,0
143874,0
143875,0
143876,1
143877,0
143878,0
143879,0
143880,0
143881,0
143882,0
143883,0
143884,0
143885,0
143886,0
143887,0
143888,0
143889,0
143890,0
143891,0
143892,0
143893,0
143894,0
143895,1
143896,1
143897,0
143898,0
143899,1
143900,1
143901,0
143902,0
143903,0
143904,1
143905,0
143906,0
143907,1
143908,0
143909,0
143910,0
143911,0
143912,1
143913,0
143914,1
143915,1
143916,1
143917,1
143918,1
143919,1
143920,1
143921,0
143922,0
143923,0
143924,0
143925,1
143926,1
143927,1
143928,0
143929,0
143930,0
143931,0
143932,0
143933,1
143934,0
143935,0
143936,0
143937,0
143938,0
143939,1
143940,0
143941,0
143942,0
143943,0
143944,0
143945,0
143946,0
143947,0
143948,0
143949,0
143950,0
143951,0
143952,1
143953,1
143954,0
143955,0
143956,0
143957,0
143958,0
143959,0
143960,0
143961,0
143962,0
143963,0
143964,0
143965,1
143966,0
143967,0
143968,0
143969,1
143970,0
143971,0
143972,0
143973,0
143974,0
143975,0
143976,0
143977,0
143978,0
143979,0
143980,0
143981,0
143982,0
143983,0
143984,0
143985,0
143986,0
143987,0
143988,0
143989,0
143990,0
143991,0
143992,0
143993,0
143994,0
143995,0
143996,0
143997,0
143998,0
143999,0
144000,0
144001,0
144002,1
144003,1
144004,1
144005,0
144006,0
144007,0
144008,0
144009,0
144010,0
144011,0
144012,1
144013,0
144014,0
144015,0
144016,0
144017,0
144018,0
144019,0
144020,0
144021,1
144022,0
144023,0
144024,0
144025,0
144026,0
144027,0
144028,0
144029,1
144030,0
144031,0
144032,0
144033,0
144034,0
144035,0
144036,0
144037,0
144038,0
144039,0
144040,0
144041,0
144042,0
144043,0
144044,0
144045,1
144046,0
144047,0
144048,0
144049,0
144050,0
144051,0
144052,0
144053,0
144054,0
144055,0
144056,0
144057,0
144058,0
144059,1
144060,0
144061,1
144062,0
144063,0
144064,0
144065,0
144066,1
144067,0
144068,0
144069,0
144070,0
144071,1
144072,0
144073,0
144074,0
144075,0
144076,0
144077,0
144078,0
144079,0
144080,0
144081,0
144082,0
144083,0
144084,0
144085,0
144086,0
144087,0
144088,0
144089,0
144090,0
144091,0
144092,1
144093,0
144094,0
144095,0
144096,1
144097,0
144098,0
144099,0
144100,0
144101,0
144102,0
144103,0
144104,0
144105,0
144106,0
144107,0
144108,0
144109,1
144110,0
144111,0
144112,0
144113,0
144114,0
144115,0
144116,1
144117,0
144118,0
144119,0
144120,0
144121,0
144122,1
144123,0
144124,0
144125,0
144126,0
144127,0
144128,0
144129,0
144130,0
144131,0
144132,0
144133,0
144134,0
144135,0
144136,0
144137,0
144138,0
144139,0
144140,0
144141,0
144142,0
144143,0
144144,1
144145,0
144146,0
144147,0
144148,0
144149,0
144150,0
144151,0
144152,0
144153,0
144154,0
144155,0
144156,0
144157,0
144158,0
144159,1
144160,0
144161,0
144162,1
144163,0
144164,0
144165,0
144166,0
144167,0
144168,0
144169,0
144170,0
144171,0
144172,0
144173,0
144174,0
144175,0
144176,0
144177,0
144178,0
144179,0
144180,0
144181,0
144182,0
144183,1
144184,0
144185,0
144186,0
144187,0
144188,0
144189,1
144190,0
144191,0
144192,0
144193,0
144194,0
144195,0
144196,0
144197,0
144198,0
144199,0
144200,0
144201,1
144202,0
144203,0
144204,0
144205,0
144206,0
144207,1
144208,0
144209,0
144210,0
144211,1
144212,0
144213,0
144214,1
144215,1
144216,1
144217,1
144218,1
144219,1
144220,1
144221,0
144222,1
144223,0
144224,0
144225,0
144226,0
144227,0
144228,0
144229,0
144230,1
144231,1
144232,1
144233,0
144234,0
144235,0
144236,0
144237,0
144238,0
144239,0
144240,0
144241,0
144242,0
144243,0
144244,0
144245,0
144246,0
144247,0
144248,0
144249,0
144250,1
144251,1
144252,1
144253,0
144254,0
144255,1
144256,0
144257,0
144258,1
144259,1
144260,0
144261,1
